Category;ViewPath;Internal ID;Substitutions;en-US*;en-US;"ref=""0""";"ref=""1""";"ref=""2""";"ref=""3""";"ref=""4""";"ref=""5""";"ref=""6""";"ref=""7""";"ref=""8""";"ref=""9""";"ref=""10""";"ref=""11""";"ref=""12""";"ref=""13""";"ref=""14""";"ref=""15"""
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC data types\System data types\TO_Struct_StatusSensor\Title of the PLC data type;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaeraMhVa+7DmrrxLfvln5Icei7PXyyWoPQ6ktdXDphDpYvaXDnEA6DgXIQ9nrrTc5W1fEzgZX4eD/a4H+rGy3I4etO9qqf/Jvt76nq1veAHGZEAlAwtb6NWPHdq/90j42adP2L1CMvUeFciASMAFDREdAE6YIF+ENbzTx3gZwE3WdrNk15dTIM3JqjS5XVKfnhLg==;;StatusSensor structure of a technology object;StatusSensor structure of a technology object;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\TROCA PROGRAMA\Network 5\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgatksqL2f5ghI+i859qkU0WHduPSsdlNp6DFp6B6WoEe+xH9sjoXLLaW2V9EaYLrJWEIw4knuapKmmN5IjFVkE44wPa4b2VlIK3K0MRpySTGb1Lsejtp/Vu3Z8vO+lrdtZ7rgt0dErKYeVL19QgbqFUnjIrPrjzGEZxgIGQQX/ZEuQ==;;TEMPO ACOMODA SELECAO DOS PARAMETROS;TEMPO ACOMODA SELECAO DOS PARAMETROS;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\TROCA PROGRAMA\Network 8\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgasMs+4echUhr5JQVr9ymhS+d5zDQSulvhRjLUosJNxpf9P8UkSnjYEuePg245VvunWvDKtDW0qOB4RHydt4jjQhe9p6q7Qew7HhapuWM7S7+YyPDz03t8O0pGRqtkjqnguYH/BMZz2r9c9kV1laJGGCkp9EaKgTEj8NyVqTxGoDOA==;;TEMPO ACOMODA SELECAO DOS PARAMETROS;TEMPO ACOMODA SELECAO DOS PARAMETROS;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\ROBO\Network 29\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgavBTujl08+Cmbi1BvyYIONxlJsQlqEuU83i3UuaIHWaBJRtFuOObTebqk5WSgzPudoA+EFM/RsFbeGJHO+wC86Nb08rn0NdL1HYSWzO+PyJLeW4zRz+tt7KIbDGHshqUUJX8QtmgE5mUpLqHY53gwxhJTDX+aClNWN+RY+RKDIc1A==;;TEMPO ACOMODA SINAIS ROBO;TEMPO ACOMODA SINAIS ROBO;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\TROCA PROGRAMA\Network 12\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgauNHxgACJuakdLYjTeWxWwmh/JUU1L3ATKU/9FWtNkDGIdu/F0u+3p3eHyJHa1XyecGv6yW8VJ03EkYTIKiIugawygk1DBI05hHg2S8Hg9U5wHXYQKp4Nv6V35doNgZPYrsYxExVm4oJ3FyBm16tXeE8aYK3UNsO+l0LyVlcPRhFg==;;TEMPO ACOMODACAO;TEMPO ACOMODACAO;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MENU AUTO\Text field_2\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1zcFJzFPu/Z9VK33ScNB4j3OZJbAKnQANFjdOfM9Hah8cgV+NHSBoe7VV9s+g2J5+2/iL0ZYYyb4PsiHP1GFFWX;;TEMPO DE CICLO;TEMPO DE CICLO;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Recipes\RECEITA 1\TEMPO DE PRÉ-COMPACTAGEM\Display name;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1zgYFYfD/YDlGiJ2zUbbsoLBbrqMpAGIWG9Qyl643l2VvVUmScoR175p4KHOnbllnB1xbtTUT15edUjO3c1l882;;TEMPO DE PRÉ-COMPACTAGEM;TEMPO DE PRÉ-COMPACTAGEM;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\TEMPOS DE CICLO\Text field_1\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1xAQLTqJMeKWcciHyfelEy8Eqkv3O7aJq2dAskgFuflREu3UVE1zWnJFlIR605Is4M8fLoUg5DnFpFaAjW/21x6;;TEMPOS DE CICLO ;TEMPOS DE CICLO ;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\INICIAL\Button_1\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1w30vqY3zL7PnzShzm5Nvp2zjz1FfhejYYzGZVjW5VM65glac6ltkWNQ1qHlyLV3Mhu8a5SiVuHsY/263X3D8GP;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\INICIAL\Button_1\Text OFF;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1yZhbjNPLjUrF8qbaf6Ah4DQMgtWDwgGsRLCQquni45eR4QHUUFPOYHrDc1xF+7M0EMPoCVgSTMN6FnamfCIsRY;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MENU PRINCIPAL\Button_1\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1xko3ytqCyZko4J2bEfO5wHu4miUc2IyvUJWaG8H+0AegJy7zWOkPKspe0mSAT9OJPWJGeWLKEGeEKPIfviYhbQ;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MENU PRINCIPAL\Button_2\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1wMrEGH2UzwKwEyT3YCDu4nxlOvlD78E+YPlBY2IiaOUulB4504cYNdlscGDtZYuBRkwb32jH6wrQ/4R+C7AboY;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MENU PRINCIPAL\Button_4\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1zfdOxbMABwkV9FdsVF7GgCok8FP0IXTBPIObSImKMyD7Tfp+vpks/+5EjZDNJXSBNYG1jm1tc0RwGKLTCRPoa1;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MENU PRINCIPAL\Button_5\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1yQfI0+ibTQf6vfdEQX53FbqSGlzym6vcFXAmablI9uk9jpxGNQyPRDNKNjArFl9my8VUjbzXtVLOAA/UcN6fmn;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MENU PRINCIPAL\Button_6\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1yXHdLHsuMEGrLwPggga/r+BfqkYbh9O69OnEJd/niA9ysoLDj93xuKOqi3y4szBgqhb0LcCzfb1wVNYPSCGBNZ;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MENU PRINCIPAL\Button_7\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1xwSV/1pMd+XPrdqj4/RbmgX8uDkoraPvRguzacn4Zs3J0HI1axka7YKkG76DgpOX3TMeKMb6eksRqsvA9GjgOs;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MENU PRINCIPAL\Button_8\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1wYsGhxr/9PFm6XICgG8VKMC51ro2e/EM+HrCo+hyI/7vOp522p8h4UO04C/tBlnTjthBdLODRBRTDXAQUZfiih;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MANUAL ABASTECIMENTO EIXOS\Button_5\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1zHpMHPONmBn2K0HRGVmj3XP7SNrIdz0gTfn12THSG9V5i+2EG+3UY72HdjGMogYPAsHXQB6+Z4G+6J3q3hOWft;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MANUAL ABASTECIMENTO EIXOS\Button_4\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1wj2BDxcuQ/7PgKGdf4PDDp4+fgZUuQGXryorHgUZRbwiXGyB6wVq8cg655ZfObJXLVa6ftnPONpw5tgd4KGtPt;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MANUAL ABASTECIMENTO BOBINAS\Button_5\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1yVZ8hdJ6yr0aelDuyhkUkCJoWWuOdQt1t95F5LeDiHzn8GHMgUubSEW/GOPrMbFT4lAfJEx79aceYSoocEuTP6;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MANUAL ABASTECIMENTO BOBINAS\Button_4\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1z+ExfVYjhkevzFsPMhvdqABXIj0lzbzgUeQ+33UarS1PYT+8qL3Cb8y1kY3LXFCs3MFoFZGg7TjWYKywWd1VYx;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MANUAL ABASTECIMENTO BOBINAS\Button_1\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1z1LNDPy4VdKj2moJaArnDdgonMvdXX5yHMTBUsf9GO38nLsN+2N9yyC6pPArwpgXfZdKRpfdUpMvrai7de4Khx;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MANUAL ABASTECIMENTO BOBINAS\Button_3\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1zKPMf5jTYqSuWPW4krop1qYkqxf1WUNG+rp1I4PBP3PqYml55WXj0G5sehYgAn2wzh+Gopk7UgkTeVRpXB4nH+;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MANUAL ABASTECIMENTO GARRAS\Button_5\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1zDIsw6RQlxA98J59jfy4MeW98NiEWHZee7fSxSmqr2TEjEVHjhnEY9Ag3kXQJ2xED/ZVZFWu8WXLzfvhMqf3/2;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MANUAL ABASTECIMENTO GARRAS\Button_4\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1yHMLtiDGJGwZSZ9ilgcXF3UaceHSDnqZsBy5RGfGf4+l8MYkDQGMkKsFUXXm1wdDuk+P+Q35vYKneDIvTjtJIx;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MENU MANUAL\Button_1\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1yveqX9M53PpqfcNWp8u/OjexKGsiqhW4+R5GDNKa63xhcaVRX20vaq66ipK5hLLsdO1OFdPRQOTn+GfUuSxDuy;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MENU MANUAL\Button_2\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1zYCAzLkCGOBi+HoItFILU5Gv+oj6PRLqzUup60RSxIQOtsNGVhg5zOSleLOZ5xiJT/roFR40eAFjKxWW0qG0PM;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MENU MANUAL\Button_4\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1w8+rFb5ojK64/6QuNENaz19QQCkqk8NbPsNOIR4QY00cHzZuLXBJvqxbIshn+7rJ21MxlDvjMD7GmK+Ct2U9di;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MENU MANUAL\Button_5\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1ydyW55kZE9WoqlIiI7LpFschn29GOpnszRhWMtTe6KXgKTAvIUol/Ltiq11une20uzqGcYM+TzCBykLJ/SJBH2;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MENU MANUAL\Button_9\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1y7QtXKmowsjXz0tfh4sz4mTc14iMrLeulSGlaV/rl4amTTZao5FeJLc2w6sH5ixNRBeYsUTKkKh7BiiHWd4qLi;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\AUTO ABASTECIMENTO BOBINAS 1\Button_1\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1zJfyaF2ALmMSPidRBVlJfj24ESUaPuZEKSf2C53vUwP63/kfGj6KHblEx8V/7wWaizkZYM+lEp1m/HkkpmcDlc;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\AUTO ABASTECIMENTO BOBINAS 1\Button_3\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1wKGHUC0/Iab0B3UQVNIt9mScAFQnMzWT3MUTGloLEsN0Ctj8kM0cHUTyoBgnZoqFV4nwmtSDByTNQ/eVa9G1dZ;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\AUTO ABASTECIMENTO BOBINAS 1\Button_2\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1zPzc1xB31SyJwQwa3PtNh0aU3d/kqvt6+BpHubHtVzrDO3Q3qD1uW+RMPtZWzEAYC8qKdPoxbcYuj22UtjG5Nr;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\AUTO ABASTECIMENTO BOBINAS 2\Button_1\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1x/V2FfnWO0qVj/P1IXUvZEHGZ+ffraKcjGAQJdBAep00LectbdexZ3Xv0pyZTUPETdQAMiw9KLhKoqrMOKdT8g;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\AUTO ABASTECIMENTO BOBINAS 2\Button_3\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1w4D5UeW0/L/nG6yNXs1mdkKUdNicaCIAf6LzC0/g7KlwbDaEWgykSZW3v07b4w3BEerqJj9vzUmOg7e/E4nqh7;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MANUAL POSICIONAMENTO EIXO\Button_5\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1w39XlZlxNeqrOhGW9UbXS56zn/pzJtmqg3ayZXZovpaaaDQLPikgOw4z+JkP5XhTdXlCIOWAsdz++KgNJkF9Ye;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MANUAL POSICIONAMENTO EIXO\Button_4\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1y50NCDDTlMOTxiHy01CnOihCbd7JK/B9cokOx6GUKm1QlpesWVGYITFIRqImX1UosgF+3thfnUkmZLiwufPiRp;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MANUAL PRÉ-COMPACTAGEM\Button_5\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1yVCInXlhWd/31AGb+kTEytDo2p1yuek54eL+9oNxa4HC46M2Ko2MSJz96JM2jqkA8I71/cuAKRrMw53704lfOp;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MANUAL PRÉ-COMPACTAGEM\Button_4\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1zIJpqgO0To8taMgnNhPQoGBNr2tudUlT6MTNOCij3SlS2C7uNqPKo0EBnLH6wh0aO6IvDcn2gN+uUoXC0o6xfI;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\HISTÓRICO ALARMES\Button_2\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1zzKlwCUylnzGodufyIyNhjabgdbqIfb3nR5PMAatGLvxxiNBI3CmMlWcNfbEQrOCU33H+R8RKMX2SoSG0NpCYm;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MANUAL ABASTECIMENTO BOBINAS\Button_2\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1wakcFfSDt5IG0seEnuKGsV7Z28xBrkW7Y2VtyI8F4pu0Sk1EKUAO82irAs73aeJpUy1osFfbEP/uJBd478s6i5;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MANUTENÇÃO\Button_2\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1wOhPmyxvxfBd/lLuYGPTZFMuyuvkljLNziFHukgobZcTGV63h+pWl754zLLQSSYagzf7/7/DAC78YX7Xsujwlk;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MENU MANUAL\Button_3\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1xat4eU/qiDgBzgg40AslRpcMQLcVrTOVowA8KLiE4lgOioPB9/eNzA6mjnSsens7P58okghqa0bl34h0RutG7+;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\PARÂMETROS GERAIS\Button_2\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1zeuOIhRUUBhwskWYKZQDV+IZKJ05Rv2rigJCNsUlJq4CN2sKx72/30FOTs6AnzJd9WXqRwVwPZ3td/WTg6ppfQ;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\USUÁRIOS\Button_2\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1zmSVwoKX61wwH2s1MGbsNVa4Y68/itGM2mU+mOzsE4VS1IHnHi/2bNBjznZ80BnsE7mq5ec4eXkwqAA6qFEYZn;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MONITORAÇÃO ENTRADAS 1\Button_1\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1zwFXnJHlkm4NM/hkM/goOGEo5TXfYchK3prbAzTjrpz/j/2QzEgs8PEb3H9+DdSTLRTaoG7rDahxDwIHouEBWY;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MONITORAÇÃO ENTRADAS 1\Button_3\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1yg/sfuArlj9j2xqNFHRAKSJDrYoTD4cAUnGxLWrhDHDM48NPCDvDGKpcgWR/3GX1JH3gjjceYh3KDwC0SD/SO4;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MONITORAÇÃO ENTRADAS 1\Button_2\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1wSYRJmSGry23ONdvI9ooya3YyJLv2jrnrd7PDfy1GZYUECFgv215O1u0NVTQaC6qgo4BLahmYtU0V3MYekYkNZ;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MONITORAÇÃO ENTRADAS 2\Button_1\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1yeUsLRBzOmmJYwGs+6l9FttbgupCBgIP6dtUSG2PGwkBoY08HLVkGUnhFV911z+R8p++756Epk4xd9MQw7Gvug;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MONITORAÇÃO ENTRADAS 2\Button_3\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1xh1SY4+TIT2AUmVJXiJmxLPNnC81hiBcbvxF2lBQtZzpuyGTmMofRVgI1khGCHbrwu+IyE3cjzwst8QTcCotaA;;Text;Text;;;;;;;;;;;;;;;;
